date,campaign_name,product_id,source,leads_raw,ai_leads_responded,leads_qualified_by_ai,ai_overflow_count,ai_avg_response_minutes,sentiment_positive_pct,sentiment_neutral_pct,sentiment_negative_pct,profile_gestor_atuante_pct,profile_quer_comecar_pct,profile_nao_trabalha_pct,profile_no_negocio_pct
2026-02-26,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,24,24,16,3,1.3,58.04,35.1,6.86,58.47,14.23,12.44,14.86
2026-02-26,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,15,15,10,2,1.8,56.64,32.35,11.01,54.21,15.56,8.87,21.36
2026-02-26,[EPSON] Remarketing - Carrinho,epson_g6070,meta_ads,17,17,12,2,2.03,60.8,29.11,10.09,54.62,15.91,9.5,19.97
2026-02-26,[EPSON] Search - Marca,epson_g6070,google_ads,13,13,8,1,1.35,68.7,20.7,10.6,49.48,17.1,11.64,21.78
2026-02-26,[EPSON] Search - Concorrente,epson_g6070,google_ads,10,10,5,1,2.54,61.33,28.94,9.73,57.37,15.42,7.85,19.36
2026-02-26,[PPF] Conversão - Leads Frios,ppf,meta_ads,20,20,9,3,2.67,57.64,34.64,7.72,59.62,12.74,8.29,19.35
2026-02-26,[PPF] Tráfego - Blog,ppf,meta_ads,16,16,6,3,2.13,57.16,33.12,9.72,53.72,12.64,14.79,18.86
2026-02-27,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,20,20,11,2,1.73,65.66,25.45,8.89,59.62,14.62,8.31,17.44
2026-02-27,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,21,20,13,3,1.92,61.38,27.53,11.09,51.49,16.19,11.35,20.97
2026-02-27,[EPSON] Remarketing - Carrinho,epson_g6070,meta_ads,20,20,11,2,1.7,55.54,36.47,7.99,55.77,14.64,9.43,20.15
2026-02-27,[EPSON] Search - Marca,epson_g6070,google_ads,14,14,10,1,1.57,67.25,23.07,9.68,58.38,16.02,8.79,16.81
2026-02-27,[EPSON] Search - Concorrente,epson_g6070,google_ads,10,10,5,1,1.59,60.91,29.35,9.74,56.67,12.81,14.42,16.11
2026-02-27,[PPF] Conversão - Leads Frios,ppf,meta_ads,25,24,10,5,2.73,62.84,27.77,9.39,59.3,14.06,8.98,17.66
2026-02-27,[PPF] Tráfego - Blog,ppf,meta_ads,21,21,10,5,3.2,63.49,28.18,8.33,58.54,12.8,12.17,16.49
2026-02-28,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,19,19,11,2,1.78,66.57,22.88,10.55,57.58,15.52,10.27,16.62
2026-02-28,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,15,15,10,2,1.54,65.02,26.84,8.14,55.36,11.38,13.93,19.33
2026-02-28,[EPSON] Remarketing - Carrinho,epson_g6070,meta_ads,19,19,13,1,1.84,57.76,33.6,8.64,53.4,14.07,12.51,20.02
2026-02-28,[EPSON] Search - Marca,epson_g6070,google_ads,14,14,8,1,1.5,64.59,27.44,7.97,58.49,14.69,10.5,16.32
2026-02-28,[EPSON] Search - Concorrente,epson_g6070,google_ads,12,12,6,1,2.32,61.8,28.45,9.75,53.6,16.16,13.29,16.95
2026-02-28,[PPF] Conversão - Leads Frios,ppf,meta_ads,20,20,8,3,2.06,54.68,35.21,10.11,52.78,14.93,13.08,19.21
2026-02-28,[PPF] Tráfego - Blog,ppf,meta_ads,23,23,9,5,1.81,54.84,34.26,10.9,57.68,14.25,10.44,17.64
2026-03-01,[EPSON] Conversão - Fundo de Funil,epson_g6070,meta_ads,21,21,11,2,2.01,63.76,25.75,10.49,61.12,10.94,12.44,15.49
2026-03-01,[EPSON] Consideração - Vídeo,epson_g6070,meta_ads,19,19,11,2,1.72,59.52,32.97,7.51,56.4,11.8,11.1,20.7
